id,PClass,Age,Gender,Survived,GenderCode,Name
1,1st,29.0,female,1,1,"Allen, Miss Elisabeth Walton"
2,1st,2.0,female,0,1,"Allison, Miss Helen Loraine"
3,1st,30.0,male,0,0,"Allison, Mr Hudson Joshua Creighton"
4,1st,25.0,female,0,1,"Allison, Mrs Hudson JC (Bessie Waldo Daniels)"
5,1st,0.92,male,1,0,"Allison, Master Hudson Trevor"
6,1st,47.0,male,1,0,"Anderson, Mr Harry"
7,1st,63.0,female,1,1,"Andrews, Miss Kornelia Theodosia"
8,1st,39.0,male,0,0,"Andrews, Mr Thomas, jr"
9,1st,58.0,female,1,1,"Appleton, Mrs Edward Dale (Charlotte Lamson)"
10,1st,71.0,male,0,0,"Artagaveytia, Mr Ramon"
11,1st,47.0,male,0,0,"Astor, Colonel John Jacob"
12,1st,19.0,female,1,1,"Astor, Mrs John Jacob (Madeleine Talmadge Force)"
13,1st,30.0,female,1,1,"Aubert, Mrs Leontine Pauline"
14,1st,30.0,male,1,0,"Barkworth, Mr Algernon H"
15,1st,30.0,male,0,0,"Baumann, Mr John D"
16,1st,50.0,female,1,1,"Baxter, Mrs James (Helene DeLaudeniere Chaput)"
17,1st,24.0,male,0,0,"Baxter, Mr Quigg Edmond"
18,1st,36.0,male,0,0,"Beattie, Mr Thomson"
19,1st,37.0,male,1,0,"Beckwith, Mr Richard Leonard"
20,1st,47.0,female,1,1,"Beckwith, Mrs Richard Leonard (Sallie Monypeny)"
21,1st,26.0,male,1,0,"Behr, Mr Karl Howell"
22,1st,25.0,male,0,0,"Birnbaum, Mr Jakob"
23,1st,25.0,male,1,0,"Bishop, Mr Dickinson H"
24,1st,19.0,female,1,1,"Bishop, Mrs Dickinson H (Helen Walton)"
25,1st,28.0,male,1,0,"Bjornstrm-Steffansson, Mr Mauritz Hakan"
26,1st,45.0,male,0,0,"Blackwell, Mr Stephen Weart"
27,1st,39.0,male,1,0,"Blank, Mr Henry"
28,1st,30.0,female,1,1,"Bonnell, Miss Caroline"
29,1st,58.0,female,1,1,"Bonnell, Miss Elizabeth"
30,1st,30.0,male,0,0,"Borebank, Mr John James"
31,1st,45.0,female,1,1,"Bowen, Miss Grace Scott"
32,1st,22.0,female,1,1,"Bowerman, Miss Elsie Edith"
33,1st,30.0,male,1,0,"Bradley, Mr George"
34,1st,41.0,male,0,0,"Brady, Mr John Bertram"
35,1st,48.0,male,0,0,"Brandeis, Mr Emil"
36,1st,30.0,male,0,0,"Brewe, Dr Arthur Jackson"
37,1st,44.0,female,1,1,"Brown, Mrs James Joseph (Margaret Molly"" Tobin)"""
38,1st,59.0,female,1,1,"Brown, Mrs John Murray (Caroline Lane Lamson)"
39,1st,60.0,female,1,1,"Bucknell, Mrs William Robert (Emma Eliza Ward)"
40,1st,45.0,male,0,0,"Butt, Major Archibald Willingham"
41,1st,30.0,male,1,0,"Calderhead, Mr Edward P"
42,1st,53.0,female,1,1,"Candee, Mrs Edward (Helen Churchill Hungerford)"
43,1st,58.0,female,1,1,"Cardeza, Mrs James Warburton Martinez (Charlotte Wardle Drake)"
44,1st,36.0,male,1,0,"Cardeza, Mr Thomas Drake Martinez"
45,1st,33.0,male,0,0,"Carlsson, Mr Frans Olof"
46,1st,30.0,male,0,0,"Carrau, Mr Francisco M"
47,1st,30.0,male,0,0,"Carrau, Mr Jose Pedro"
48,1st,36.0,male,1,0,"Carter, Mr William Ernest"
49,1st,36.0,female,1,1,"Carter, Mrs William Ernest (Lucile Polk)"
50,1st,14.0,female,1,1,"Carter, Miss Lucile Polk"
51,1st,11.0,male,1,0,"Carter, Master William T II"
52,1st,49.0,male,0,0,"Case, Mr Howard Brown"
53,1st,30.0,female,1,1,"Cassebeer, Mrs Henry Arthur jr (Genevieve Fosdick)"
54,1st,36.0,male,0,0,"Cavendish, Mr Tyrell William"
55,1st,30.0,female,1,1,"Cavendish, Mrs Tyrell William Julia Florence Siegel"
56,1st,46.0,male,0,0,"Chaffee, Mr Herbert Fuller"
57,1st,47.0,female,1,1,"Chaffee, Mrs Herbert Fuller (Carrie Constance Toogood)"
58,1st,27.0,male,1,0,"Chambers, Mr Norman Campbell"
59,1st,31.0,female,1,1,"Chambers, Mrs Norman Campbell (Bertha Griggs)"
60,1st,30.0,female,1,1,"Cherry, Miss Gladys"
61,1st,30.0,male,1,0,"Chevre, Mr Paul"
62,1st,30.0,female,1,1,"Chibnall (Bowerman), Mrs Edith Martha"
63,1st,30.0,male,0,0,"Chisholm, Mr Roderick Robert"
64,1st,27.0,male,0,0,"Clark, Mr Walter Miller"
65,1st,26.0,female,1,1,"Clark, Mrs Walter Miller (Virginia McDowell)"
66,1st,30.0,male,0,0,"Clifford, Mr George Quincy"
67,1st,30.0,male,0,0,"Colley, Mr Edward Pomeroy"
68,1st,64.0,female,1,1,"Compton, Mrs Alexander Taylor (Mary Eliza Ingersoll)"
69,1st,37.0,male,0,0,"Compton, Mr Alexander Taylor, Jr"
70,1st,39.0,female,1,1,"Compton, Miss Sara Rebecca"
71,1st,55.0,female,1,1,"Cornell, Mrs Robert Clifford (Malvina Helen Lamson)"
72,1st,30.0,male,0,0,"Crafton, Mr John Bertram"
73,1st,70.0,male,0,0,"Crosby, Captain Edward Gifford"
74,1st,69.0,female,1,1,"Crosby, Mrs Edward Gifford (Catherine Elizabeth Halstead)"
75,1st,36.0,female,1,1,"Crosby, Miss Harriet R"
76,1st,39.0,male,0,0,"Cumings, Mr John Bradley"
77,1st,38.0,female,1,1,"Cumings, Mrs John Bradley (Florence Briggs Thayer)"
78,1st,30.0,male,1,0,"Daly, Mr Peter Denis "
79,1st,27.0,male,1,0,"Daniel, Mr Robert Williams"
80,1st,31.0,male,0,0,"Davidson, Mr Thornton"
81,1st,27.0,female,1,1,"Davidson, Mrs Thornton (Orian Hays)"
82,1st,30.0,female,1,1,"de Villiers, Madame Berthe"
83,1st,31.0,male,1,0,"Dick, Mr Albert Adrian"
84,1st,17.0,female,1,1,"Dick, Mrs Albert Adrian Vera Gillespie"
85,1st,30.0,male,1,0,"Dodge, Dr Washington"
86,1st,30.0,female,1,1,"Dodge, Mrs Washington (Ruth Vidaver)"
87,1st,4.0,male,1,0,"Dodge, Master Washington"
88,1st,27.0,female,1,1,"Douglas, Mrs Frederick Charles (Suzette Baxter)"
89,1st,50.0,male,0,0,"Douglas, Mr Walter Donald"
90,1st,48.0,female,1,1,"Douglas, Mrs Walter Donald (Mahala Dutton)"
91,1st,49.0,male,1,0,"Duff Gordon, Sir Cosmo Edmund"
92,1st,48.0,female,1,1,"Duff Gordon, Lady (Lucille Wallace Sutherland)"
93,1st,39.0,male,0,0,"Dulles, Mr William Crothers"
94,1st,23.0,female,1,1,"Earnshaw, Mrs Boulton (Olive Potter)"
95,1st,53.0,female,1,1,"Eustis, Miss Elizabeth Mussey"
96,1st,36.0,female,0,1,"Evans, Miss Edith Corse"
97,1st,30.0,female,1,1,"Flegenheim, Mrs Alfred (Antoinette)"
98,1st,30.0,male,1,0,"Flynn, Mr John Irving"
99,1st,30.0,male,0,0,"Foreman, Mr Benjamin Laventall"
100,1st,24.0,female,1,1,"Fortune, Miss Alice Elizabeth"
101,1st,19.0,male,0,0,"Fortune, Mr Charles Alexander"
102,1st,28.0,female,1,1,"Fortune, Miss Ethel Flora"
103,1st,23.0,female,1,1,"Fortune, Miss Mabel"
104,1st,64.0,male,0,0,"Fortune, Mr Mark"
105,1st,60.0,female,1,1,"Fortune, Mrs Mark (Mary McDougald)"
106,1st,30.0,male,0,0,"Franklin, Mr Thomas Parham"
107,1st,49.0,male,1,0,"Frauenthal, Dr Henry William"
108,1st,30.0,female,1,1,"Frauenthal, Mrs Henry William (Clara Heinsheimer)"
109,1st,44.0,male,1,0,"Frauenthal, Mr Isaac Gerald"
110,1st,22.0,female,1,1,"Frolicher, Miss Marguerite"
111,1st,60.0,male,1,0,"Frolicher-Stehli, Mr Maxmillian"
112,1st,48.0,female,1,1,"Frolicher-Stehli, Mrs Maxmillian (Margaretha Emerentia Stehli)"
113,1st,37.0,male,0,0,"Futrelle, Mr Jacques"
114,1st,35.0,female,1,1,"Futrelle, Mrs Jacques (May Peel)"
115,1st,47.0,male,0,0,"Gee, Mr Arthur H"
116,1st,22.0,female,1,1,"Gibson, Miss Dorothy"
117,1st,45.0,female,1,1,"Gibson, Mrs Leonard (Pauline C Boeson)"
118,1st,49.0,male,1,0,"Goldenberg, Mr Samuel L"
119,1st,30.0,female,1,1,"Goldenberg, Mrs Samuel L (Edwiga Grabowsko)"
120,1st,71.0,male,0,0,"Goldschmidt, Mr George B"
121,1st,54.0,male,1,0,"Gracie, Colonel Archibald IV"
122,1st,38.0,male,0,0,"Graham, Mr George Edward"
123,1st,19.0,female,1,1,"Graham, Miss Margaret Edith"
124,1st,58.0,female,1,1,"Graham, Mrs William Thompson (Edith Junkins)"
125,1st,45.0,female,1,1,"Greenfield, Mrs Leo David (Blanche Strouse)"
126,1st,23.0,male,1,0,"Greenfield, Mr William Bertram"
127,1st,46.0,male,0,0,"Guggenheim, Mr Benjamin"
128,1st,25.0,male,1,0,"Harder, Mr George Achilles"
129,1st,21.0,female,1,1,"Harder, Mrs George Achilles (Dorothy Annan)"
130,1st,48.0,male,1,0,"Harper, Mr Henry Sleeper"
131,1st,49.0,female,1,1,"Harper, Mrs Henry Sleeper (Myna Haxtun)"
132,1st,45.0,male,0,0,"Harris, Mr Henry Birkhardt"
133,1st,36.0,female,1,1,"Harris, Mrs Henry Birkhardt (Irene Wallach)"
134,1st,30.0,male,1,0,"Hawksford, Mr Walter James"
135,1st,55.0,male,0,0,"Hays, Mr Charles Melville"
136,1st,52.0,female,1,1,"Hays, Mrs Charles Melville (Clara Jennings Gregg)"
137,1st,24.0,female,1,1,"Hays, Miss Margaret Bechstein"
138,1st,30.0,male,0,0,"Head, Mr Christopher"
139,1st,30.0,male,0,0,"Hilliard, Mr Herbert Henry"
140,1st,30.0,male,0,0,"Hipkins, Mr William Edward"
141,1st,16.0,female,1,1,"Hippach, Miss Jean Gertrude"
142,1st,44.0,female,1,1,"Hippach, Mrs Louis Albert (Ida Sophia Fischer)"
143,1st,51.0,female,1,1,"Hogeboom, Mrs John C (Anna Andrews)"
144,1st,42.0,male,0,0,"Holverson, Mr Alexander Oskar"
145,1st,35.0,female,1,1,"Holverson, Mrs Alexander Oskar (Mary Aline Towner)"
146,1st,35.0,male,1,0,"Homer, Mr Harry"
147,1st,38.0,male,1,0,"Hoyt, Mr Frederick Maxfield"
148,1st,35.0,female,1,1,"Hoyt, Mrs Frederick Maxfield (Jane Anne Forby)"
149,1st,30.0,male,0,0,"Hoyt, Mr William F"
150,1st,50.0,female,0,1,"Isham, Miss Anne Elizabeth"
151,1st,49.0,male,1,0,"Ismay, Mr Joseph Bruce"
152,1st,46.0,male,0,0,"Jones, Mr Charles Cresson"
153,1st,30.0,male,0,0,"Julian, Mr Henry Forbes"
154,1st,58.0,male,0,0,"Kent, Mr Edward Austin"
155,1st,41.0,male,0,0,"Kenyon, Mr Frederick R"
156,1st,30.0,female,1,1,"Kenyon, Mrs Frederick R (Marion)"
157,1st,42.0,male,1,0,"Kimball, Mr Edwin Nelson Jr"
158,1st,40.0,female,1,1,"Kimball, Mrs Edwin Nelson Jr (Gertrude Parsons)"
159,1st,30.0,male,0,0,"Klaber, Mr Herman"
160,1st,30.0,female,1,1,"Leader, Dr Alice Farnham"
161,1st,30.0,male,0,0,"Lewy, Mr Ervin G"
162,1st,42.0,male,0,0,"Lindeberg-Lind, Mr Erik Gustaf"
163,1st,55.0,female,1,1,"Lindstrom, Mrs Carl Johan (Sigrid Posse)"
164,1st,50.0,female,1,1,"Lines, Mrs Ernest H (Elizabeth Lindsey James)"
165,1st,16.0,female,1,1,"Lines, Miss Mary Conover"
166,1st,30.0,male,0,0,"Lingrey, Mr Edward"
167,1st,29.0,male,0,0,"Long, Mr Milton Clyde"
168,1st,21.0,female,1,1,"Longley, Miss Gretchen Fiske"
169,1st,30.0,male,0,0,"Loring, Mr Joseph Holland"
170,1st,15.0,female,1,1,"Madill, Miss Georgette Alexandra"
171,1st,30.0,male,0,0,"Maguire, Mr John Edward"
172,1st,30.0,male,1,0,"Marechal, Mr Pierre"
173,1st,30.0,male,0,0,"Marvin, Mr Daniel Warner"
174,1st,30.0,female,1,1,"Marvin, Mrs Daniel Warner (Mary Graham Carmichael Farquarson)"
175,1st,46.0,male,0,0,"McCaffry, Mr Thomas Francis"
176,1st,54.0,male,0,0,"McCarthy, Mr Timothy J"
177,1st,36.0,male,1,0,"McGough, Mr James R"
178,1st,28.0,male,0,0,"Meyer, Mr Edgar Joseph"
179,1st,30.0,female,1,1,"Meyer, Mrs Edgar Joseph (Leila Saks)"
180,1st,65.0,male,0,0,"Millet, Mr Francis Davis"
181,1st,33.0,female,1,1,"Minahan, Miss Daisy E"
182,1st,44.0,male,0,0,"Minahan, Dr William Edward"
183,1st,37.0,female,1,1,"Minahan, Mrs William Edward (Lillian E Thorpe)"
184,1st,30.0,male,1,0,"Mock, Mr Philip E"
185,1st,55.0,male,0,0,"Molson, Mr Harry Markland"
186,1st,47.0,male,0,0,"Moore, Mr Clarence Bloomfield"
187,1st,36.0,male,0,0,"Natsch, Mr Charles H"
188,1st,58.0,male,0,0,"Newell, Mr Arthur Webster"
189,1st,31.0,female,1,1,"Newell, Miss Madeleine"
190,1st,23.0,female,1,1,"Newell, Miss Marjorie"
191,1st,19.0,female,1,1,"Newsom, Miss Helen Monypeny"
192,1st,64.0,male,0,0,"Nicholson, Mr Arthur Ernest"
193,1st,30.0,male,1,0,"Omont, Mr A Fernand"
194,1st,64.0,male,0,0,"Ostby, Mr Engelhart Cornelius"
195,1st,22.0,female,1,1,"Ostby, Miss Helen Raghnild"
196,1st,28.0,male,0,0,"Ovies y Rodriguez, Mr Servando"
197,1st,30.0,male,0,0,"Parr, Mr William Henry Marsh"
198,1st,30.0,male,0,0,"Partner, Mr Austin"
199,1st,22.0,male,0,0,"Payne, Mr Vivian Ponsonby"
200,1st,30.0,male,0,0,"Pears, Mr Thomas"
201,1st,30.0,female,1,1,"Pears, Mrs Thomas (Edith)"
202,1st,18.0,male,0,0,"Penasco, Mr Victor de Satode"
203,1st,17.0,female,1,1,"Penasco, Mrs Victor de Satode (Josefa de Soto)"
204,1st,52.0,male,1,0,"Peuchen, Major Arthur Godfrey"
205,1st,46.0,male,0,0,"Porter, Mr Walter Chamberlain"
206,1st,56.0,female,1,1,"Potter, Mrs Thomas, Jr (Lily Alexenia Wilson)"
207,1st,30.0,male,0,0,"Reuchlin, Jonkheer John George"
208,1st,30.0,male,1,0,"Rheims, Mr George Lucien"
209,1st,43.0,female,1,1,"Robert, Mrs Edward Scott (Elisabeth Walton McMillan)"
210,1st,31.0,male,0,0,"Roebling, Mr Washington Augustus 2nd"
211,1st,30.0,male,1,0,"Romaine, Mr Charles Hallace"
212,1st,30.0,male,0,0,"Rood, Mr Hugh R"
213,1st,33.0,female,1,1,"Rosenbaum (Russell), Miss Edith Louise"
214,1st,30.0,male,0,0,"Ross, Mr John Hugo"
215,1st,27.0,female,1,1,"Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes)"
216,1st,55.0,male,0,0,"Rothschild, Mr Martin"
217,1st,54.0,female,1,1,"Rothschild, Mrs Martin (Elizabeth L Barrett)"
218,1st,30.0,male,0,0,"Rowe, Mr Alfred G"
219,1st,61.0,male,0,0,"Ryerson, Mr Arthur Larned"
220,1st,48.0,female,1,1,"Ryerson, Mrs Arthur Larned (Emily Maria Borie)"
221,1st,18.0,female,1,1,"Ryerson, Miss Emily Borie"
222,1st,13.0,male,1,0,"Ryerson, Master John Borie"
223,1st,21.0,female,1,1,"Ryerson, Miss Susan (Suzette) Parker"
224,1st,30.0,male,1,0,"Saalfeld, Mr Adolphe"
225,1st,30.0,male,1,0,"Salomon, Mr Abraham L"
226,1st,30.0,female,1,1,"Schabert, Mrs Paul (Emma Mock)"
227,1st,34.0,male,1,0,"Seward, Mr Frederic Kimber"
228,1st,40.0,female,1,1,"Shutes, Miss Elizabeth W"
229,1st,36.0,male,1,0,"Silverthorne, Mr Spencer Victor"
230,1st,50.0,male,0,0,"Silvey, Mr William Baird"
231,1st,39.0,female,1,1,"Silvey, Mrs William Baird (Alice Munger)"
232,1st,56.0,male,1,0,"Simonius-Blumer, Col Alfons"
233,1st,28.0,male,1,0,"Sloper, Mr William Thompson"
234,1st,56.0,male,0,0,"Smart, Mr John Montgomery"
235,1st,56.0,male,0,0,"Smith, Mr James Clinch"
236,1st,24.0,male,0,0,"Smith, Mr Lucien Philip"
237,1st,18.0,female,1,1,"Smith, Mrs Lucien Philip (Mary Eloise Hughes"
238,1st,30.0,male,0,0,"Smith, Mr Richard William"
239,1st,24.0,male,1,0,"Snyder, Mr John Pillsbury"
240,1st,23.0,female,1,1,"Snyder, Mrs John Pillsbury (Nelle Stevenson)"
241,1st,45.0,male,1,0,"Spedden, Mr Frederick Oakley"
242,1st,40.0,female,1,1,"Spedden, Mrs Frederick Oakley (Margaretta Corning Stone)"
243,1st,6.0,male,1,0,"Spedden, Master Robert Douglas"
244,1st,57.0,male,0,0,"Spencer, Mr William Augustus"
245,1st,30.0,female,1,1,"Spencer, Mrs William Augustus (Marie Eugenie)"
246,1st,32.0,male,1,0,"Staehlin, Dr Max"
247,1st,62.0,male,0,0,"Stead, Mr William Thomas"
248,1st,54.0,male,1,0,"Stengel, Mr Charles Emil Henry"
249,1st,43.0,female,1,1,"Stengel, Mrs Charles Emil Henry (Annie May Morris)"
250,1st,52.0,female,1,1,"Stephenson, Mrs Walter Bertram (Martha Eustis)"
251,1st,30.0,male,0,0,"Stewart, Mr Albert A"
252,1st,62.0,female,1,1,"Stone, Mrs George Nelson (Martha E)"
253,1st,67.0,male,0,0,"Straus, Mr Isidor"
254,1st,63.0,female,0,1,"Straus, Mrs Isidor (Ida Blun)"
255,1st,61.0,male,0,0,"Sutton, Mr Frederick"
256,1st,46.0,female,1,1,"Swift, Mrs Frederick Joel (Margaret Welles Barron)"
257,1st,52.0,male,0,0,"Taussig, Mr Emil"
258,1st,39.0,female,1,1,"Taussig, Mrs Emil (Tillie Mandelbaum)"
259,1st,18.0,female,1,1,"Taussig, Miss Ruth"
260,1st,48.0,male,1,0,"Taylor, Mr Elmer Zebley"
261,1st,30.0,female,1,1,"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)"
262,1st,49.0,male,0,0,"Thayer, Mr John Borland"
263,1st,39.0,female,1,1,"Thayer, Mrs John Borland (Marian Longstreth Morris)"
264,1st,17.0,male,1,0,"Thayer, Mr John Borland, jr"
265,1st,46.0,male,0,0,"Thorne, Mr George (alias of: Mr George Rosenshine)"
266,1st,30.0,female,1,1,"Thorne, Mrs Gertrude Maybelle"
267,1st,31.0,male,1,0,"Tucker, Mr Gilbert Milligan, jr"
268,1st,30.0,male,0,0,"Uruchurtu, Mr Manuel E"
269,1st,61.0,male,0,0,"Van Derhoef, Mr Wyckoff"
270,1st,47.0,male,0,0,"Walker, Mr William Anderson"
271,1st,64.0,male,0,0,"Warren, Mr Frank Manley"
272,1st,60.0,female,1,1,"Warren, Mrs Frank Manley (Anna S Atkinson)"
273,1st,60.0,male,0,0,"Weir, Col John"
274,1st,55.0,female,1,1,"White, Mrs J Stuart (Ella Holmes)"
275,1st,54.0,male,0,0,"White, Mr Percival Wayland"
276,1st,21.0,male,0,0,"White, Mr Richard Frasar"
277,1st,57.0,male,0,0,"Wick, Mr George Dennick"
278,1st,45.0,female,1,1,"Wick, Mrs George Dennick (Martha Hitchcock)"
279,1st,31.0,female,1,1,"Wick, Miss Mary Natalie"
280,1st,50.0,male,0,0,"Widener, Mr George Dunton"
281,1st,50.0,female,1,1,"Widener, Mrs George Dunton (Eleanor Elkins)"
282,1st,27.0,male,0,0,"Widener, Mr Harry Elkins"
283,1st,20.0,female,1,1,"Willard, Miss Constance"
284,1st,51.0,male,0,0,"Williams, Mr Charles Duane"
285,1st,30.0,male,0,0,"Williams, Mr Fletcher Lambert"
286,1st,21.0,male,1,0,"Williams, Mr Richard Norris II"
287,1st,30.0,male,1,0,"Woolner, Mr Hugh"
288,1st,30.0,male,0,0,"Wright, Mr George"
289,1st,36.0,female,1,1,"Young, Miss Marie Grice"
290,1st,30.0,female,1,1,"Barber, Ms "
291,1st,30.0,female,1,1,"Bazzani, Ms Albina"
292,1st,30.0,female,1,1,"Bidois, Miss Rosalie"
293,1st,30.0,female,1,1,"Bird, Ms Ellen"
294,1st,30.0,female,1,1,"Bissetti, Ms Amelia"
295,1st,30.0,female,1,1,"Burns, Ms Elizabeth Margaret"
