id,PClass,Age,Gender,Survived,GenderCode,Name
296,1st,30.0,female,1,1,"Chaudanson, Ms         Victorine"
297,1st,30.0,female,1,1,"Cleaver, Ms Alice"
298,1st,30.0,female,1,1,"Daniels, Ms Sarah"
299,1st,30.0,female,1,1,"Endres, Miss Caroline Louise"
300,1st,30.0,male,0,0,"Farthing, Mr John"
301,1st,30.0,female,0,1,"Fleming, Ms Margaret"
302,1st,30.0,female,1,1,"Francatelli, Ms Laura Mabel"
303,1st,30.0,male,0,0,"Fry, Mr Richard"
304,1st,30.0,female,1,1,"Geiger, Miss Emily "
305,1st,30.0,male,0,0,"Giglio, Mr Victor"
306,1st,30.0,male,0,0,"Harrington, Mr Charles"
307,1st,40.0,male,0,0,"Harrison, Mr William   Henry"
308,1st,30.0,male,0,0,"Hassah, Mr Hamad"
309,1st,30.0,female,1,1,"Icabad (Icabod), Ms"
310,1st,32.0,male,0,0,"Keeping, Mr Edwin"
311,1st,30.0,female,1,1,"Kenchen, Ms Amelia"
312,1st,30.0,female,1,1,"LeRoy, Miss Berthe"
313,1st,30.0,male,0,0,"Lesneur, Mr Gustave"
314,1st,30.0,female,1,1,"Maloney, Ms"
315,1st,30.0,female,0,1,"Oliva, Mlle"
316,1st,30.0,female,1,1,"Pericault, Ms"
317,1st,33.0,male,0,0,"Ringhini, Mr Sante"
318,1st,30.0,male,0,0,"Robbins, Mr Victor"
319,1st,30.0,female,1,1,"Segesser, Mlle Emma"
320,1st,30.0,female,0,1,"Seredeca, Ms"
321,1st,30.0,female,0,1,"Ward, Ms Anna"
322,1st,30.0,female,1,1,"Wilson, Ms Helen"
323,2nd,30.0,male,0,0,"Abelson, Mr Samuel"
324,2nd,28.0,female,1,1,"Abelson, Mrs Samuel (Anna)"
325,2nd,18.0,male,0,0,"Andrew, Mr Edgar Samuel"
326,2nd,30.0,male,0,0,"Andrew, Mr Frank"
327,2nd,34.0,male,0,0,"Angle, Mr William A"
328,2nd,32.0,female,1,1,"Angle, Mrs William A (Florence)"
329,2nd,57.0,male,0,0,"Ashby, Mr John"
330,2nd,18.0,male,0,0,"Bailey, Mr Percy Andrew"
331,2nd,23.0,male,0,0,"Baimbrigge, Mr Charles R"
332,2nd,36.0,female,1,1,"Balls, Mrs Ada E Hall"
333,2nd,28.0,male,0,0,"Banfield, Mr Frederick J"
334,2nd,51.0,male,0,0,"Bateman, Rev Robert James"
335,2nd,32.0,male,1,0,"Beane, Mr Edward"
336,2nd,19.0,female,1,1,"Beane, Mrs Edward (Ethel Clarke)"
337,2nd,28.0,male,0,0,"Beauchamp, Mr Henry James"
338,2nd,36.0,female,1,1,"Becker, Mrs Allen Oliver (Nellie E Baumgardner)"
339,2nd,4.0,female,1,1,"Becker, Miss Marion Louise"
340,2nd,1.0,male,1,0,"Becker, Master Richard F"
341,2nd,12.0,female,1,1,"Becker, Miss Ruth Elizabeth"
342,2nd,34.0,male,1,0,"Beesley, Mr Lawrence"
343,2nd,19.0,female,1,1,"Bentham, Miss Lilian W"
344,2nd,23.0,male,0,0,"Berriman, Mr William S"
345,2nd,26.0,male,0,0,"Botsford, Mr William Hull"
346,2nd,30.0,male,0,0,"Bowenur, Mr Solomon"
347,2nd,27.0,male,0,0,"Bracken, Mr James H"
348,2nd,15.0,female,1,1,"Brown, Miss Edith E"
349,2nd,45.0,male,0,0,"Brown, Mr Thomas William Solomon"
350,2nd,40.0,female,1,1,"Brown, Mrs Thomas William Solomon (Elizabeth C)"
351,2nd,20.0,female,1,1,"Bryhl, Miss Dagmar"
352,2nd,25.0,male,0,0,"Bryhl, Mr Kurt Arnold Gottfrid"
353,2nd,36.0,female,1,1,"Buss, Miss Kate"
354,2nd,25.0,male,0,0,"Butler, Mr Reginald Fenton"
355,2nd,30.0,male,0,0,"Byles, Rev Thomas Roussel D"
356,2nd,42.0,female,1,1,"Bystrom, Mrs Carolina"
357,2nd,26.0,male,1,0,"Caldwell, Mr Albert Francis"
358,2nd,26.0,female,1,1,"Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh)"
359,2nd,0.83,male,1,0,"Caldwell, Master Alden Gates"
360,2nd,31.0,female,1,1,"Cameron, Miss Clear"
361,2nd,30.0,male,0,0,"Campbell, Mr William"
362,2nd,19.0,male,0,0,"Carbines, Mr William"
363,2nd,54.0,male,0,0,"Carter, Rev Ernest Courtenay"
364,2nd,44.0,female,0,1,"Carter, Mrs Ernest Courtenay (Lillian Hughes)"
365,2nd,52.0,male,0,0,"Chapman, Mr Charles Henry"
366,2nd,30.0,male,0,0,"Chapman, Mr John Henry"
367,2nd,30.0,female,0,1,"Chapman, Mrs John Henry (Elizabeth Lawry)"
368,2nd,30.0,female,1,1,"Christy, Mrs Alice Frances"
369,2nd,30.0,female,1,1,"Christy, Miss Julie"
370,2nd,29.0,male,0,0,"Clarke, Mr Charles V"
371,2nd,30.0,female,1,1,"Clarke, Mrs Charles V (Ada Maria)"
372,2nd,29.0,male,0,0,"Coleridge, Mr Reginald Charles"
373,2nd,27.0,male,0,0,"Collander, Mr Erik"
374,2nd,24.0,male,1,0,"Collett, Mr Sidney C Stuart"
375,2nd,35.0,male,0,0,"Collyer, Mr Harvey"
376,2nd,31.0,female,1,1,"Collyer, Mrs Harvey (Charlotte Tate)"
377,2nd,8.0,female,1,1,"Collyer, Miss Marjorie"
378,2nd,22.0,female,0,1,"Cook, Mrs Selena Rogers"
379,2nd,30.0,female,0,1,"Corbett, Mrs Walter H (Irene Colvin)"
380,2nd,30.0,female,0,1,"Corey, Mrs Percy C (Mary Phyllis Elizabeth Miller)"
381,2nd,20.0,male,0,0,"Cotterill, Mr Harry"
382,2nd,30.0,male,0,0,"Cunningham, Mr Alfred Fleming"
383,2nd,21.0,male,0,0,"Davies, Mr Charles Henry"
384,2nd,49.0,female,1,1,"Davis, Mrs Agnes"
385,2nd,8.0,male,1,0,"Davis, Master John Morgan"
386,2nd,28.0,female,1,1,"Davis, Miss Mary"
387,2nd,18.0,male,0,0,"Deacon, Mr Percy"
388,2nd,30.0,male,0,0,"de Brito, Mr Jose Joaquim"
389,2nd,28.0,male,0,0,"del Carlo, Mr Sebastiano"
390,2nd,22.0,female,1,1,"del Carlo, Mrs Sebastiano (Argenia Genovese)"
391,2nd,25.0,male,0,0,"Denbury, Mr Herbert"
392,2nd,18.0,male,0,0,"Dibden, Mr William"
393,2nd,32.0,female,1,1,"Doling, Mrs Ada"
394,2nd,18.0,female,1,1,"Doling, Miss Elsie"
395,2nd,30.0,male,0,0,"Downton (?Douton), Mr William James"
396,2nd,42.0,male,0,0,"Drew, Mr James Vivian"
397,2nd,34.0,female,1,1,"Drew, Mrs James Vivian (Lulu Thorne Christian)"
398,2nd,8.0,male,1,0,"Drew, Master Marshall Brines"
399,2nd,30.0,female,1,1,"Duran y More, Miss Asuncion"
400,2nd,30.0,female,1,1,"Duran y More, Miss Florentina"
401,2nd,23.0,male,0,0,"Eitemiller, Mr George Floyd"
402,2nd,21.0,male,0,0,"Enander, Mr Ingvar"
403,2nd,19.0,male,0,0,"Fahlstrom, Mr Arne Jonas"
404,2nd,30.0,male,0,0,"Faunthorpe, Mr Harry"
405,2nd,30.0,female,1,1,"Faunthorpe, Mrs Lizzie (see Wilkinson, E)"
406,2nd,30.0,male,0,0,"Fillbrook, Mr Charles"
407,2nd,38.0,male,0,0,"Fox, Mr Stanley H"
408,2nd,30.0,male,0,0,"Frost, Mr Anthony (Archie) W"
409,2nd,38.0,female,0,1,"Funk, Miss Annie C"
410,2nd,35.0,male,0,0,"Fynney, Mr Joseph J"
411,2nd,35.0,male,0,0,"Gale, Mr Harry"
412,2nd,38.0,male,0,0,"Gale, Mr Shadrach"
413,2nd,24.0,female,1,1,"Garside, Miss Ethel"
414,2nd,16.0,male,0,0,"Gaskell, Mr Alfred"
415,2nd,26.0,male,0,0,"Gavey, Mr Lawrence"
416,2nd,45.0,male,0,0,"Gilbert, Mr William"
417,2nd,24.0,male,0,0,"Giles, Mr Edgar"
418,2nd,21.0,male,0,0,"Giles, Mr Frederick"
419,2nd,22.0,male,0,0,"Giles, Mr Ralph"
420,2nd,30.0,male,0,0,"Gill, Mr John W"
421,2nd,34.0,male,0,0,"Gillespie, Mr William"
422,2nd,30.0,male,0,0,"Givard, Mr Hans Christensen"
423,2nd,50.0,male,0,0,"Greenberg, Mr Samuel"
424,2nd,30.0,male,0,0,"Hale, Mr Reginald"
425,2nd,23.0,female,1,1,"Hamalainen, Mrs William (Anna)"
426,2nd,1.0,male,1,0,"Hamalainen, Master Viljo"
427,2nd,44.0,male,0,0,"Harbeck, Mr William H"
428,2nd,28.0,male,0,0,"Harper, Rev John"
429,2nd,6.0,female,1,1,"Harper, Miss Nina"
430,2nd,30.0,male,1,0,"Harris, Mr George"
431,2nd,30.0,male,0,0,"Harris, Mr Walter"
432,2nd,43.0,male,0,0,"Hart, Mr Benjamin"
433,2nd,45.0,female,1,1,"Hart, Mrs Benjamin (Esther)"
434,2nd,7.0,female,1,1,"Hart, Miss Eva Miriam"
435,2nd,24.0,female,1,1,"Herman, Miss Alice"
436,2nd,24.0,female,1,1,"Herman, Miss Kate"
437,2nd,49.0,male,0,0,"Herman, Mr Samuel"
438,2nd,48.0,female,1,1,"Herman, Mrs Samuel (Jane Laver)"
439,2nd,30.0,female,1,1,"Hewlett, Mrs Mary D"
440,2nd,34.0,male,0,0,"Hickman, Mr Leonard Mark"
441,2nd,32.0,male,0,0,"Hickman, Mr Lewis"
442,2nd,21.0,male,0,0,"Hickman, Mr Stanley George"
443,2nd,18.0,female,0,1,"Hiltunen, Miss Marta"
444,2nd,53.0,female,1,1,"Hocking, Mrs Elizabeth"
445,2nd,23.0,male,0,0,"Hocking, Mr George"
446,2nd,21.0,female,1,1,"Hocking, Miss Ellen (Nellie)"
447,2nd,30.0,male,0,0,"Hocking, Mr Samuel James"
448,2nd,52.0,male,0,0,"Hodges, Mr Henry Price"
449,2nd,42.0,male,0,0,"Hold, Mr Stephen"
450,2nd,36.0,female,1,1,"Hold, Mrs Stephen (Annie Margaret)"
451,2nd,21.0,male,0,0,"Hood, Mr Ambrose, Jr"
452,2nd,41.0,male,1,0,"Hosono, Mr Masafumi"
453,2nd,30.0,male,0,0,"Howard, Mr Benjamin"
454,2nd,30.0,female,0,1,"Howard, Mrs Benjamin (Ellen Truelove)"
455,2nd,33.0,male,0,0,"Hunt, Mr George Henry"
456,2nd,17.0,female,1,1,"Ilett, Miss Bertha"
457,*,30.0,male,0,0,Jacobsohn Mr Samuel
458,2nd,30.0,female,1,1,"Jacobsohn, Mrs Sidney Samuel (Amy Frances Christy)"
459,2nd,30.0,male,0,0,"Jarvis, Mr John Denzil"
460,2nd,30.0,male,0,0,"Jefferys, Mr Clifford"
461,2nd,30.0,male,0,0,"Jefferys, Mr Ernest"
462,2nd,30.0,male,0,0,"Jenkin, Mr Stephen Curnow"
463,2nd,23.0,female,1,1,"Jerwan, Mrs Amin S (Marie Thuillard)"
464,2nd,34.0,male,0,0,"Kantor, Mr Sinai"
465,2nd,30.0,female,1,1,"Kantor, Mrs Sinai (Miriam Sternim)"
466,2nd,22.0,female,0,1,"Karnes, Mrs J Frank (Claire Bennett)"
467,2nd,30.0,male,0,0,"Keane, Mr Daniel"
468,2nd,30.0,female,1,1,"Keane, Miss Nora A"
469,2nd,45.0,female,1,1,"Kelly, Mrs Florence (Fannie)"
470,2nd,30.0,male,0,0,"Kirkland, Rev Charles Leonard"
471,2nd,30.0,male,0,0,"Knight, Mr Robert"
472,2nd,31.0,male,0,0,"Kvillner, Mr Johan Henrik Johannesson"
473,2nd,30.0,male,0,0,"Lahtinen, Rev William"
474,2nd,26.0,female,0,1,"Lahtinen, Mrs William (Anna Sylvan)"
475,2nd,30.0,male,0,0,"Lamb, Mr John James"
476,2nd,34.0,female,1,1,"Lemore, Mrs Amelia"
477,2nd,26.0,male,0,0,"LaRoche, Mr Joseph"
478,2nd,22.0,female,1,1,"LaRoche, Mrs Joseph (Juliet)"
479,2nd,1.0,female,1,1,"LaRoche, Miss Louise"
480,2nd,3.0,female,1,1,"LaRoche, Miss Simonne"
481,2nd,30.0,female,1,1,"Lehmann, Miss Bertha"
482,2nd,30.0,female,1,1,"Leitch, Miss Jessie"
483,2nd,30.0,male,0,0,"Levy, Mr Rene Jacques"
484,2nd,25.0,male,0,0,"Leyson, Mr Robert William Norman"
485,2nd,30.0,male,0,0,"Lingan, Mr John"
486,2nd,48.0,male,0,0,"Louch, Mr Charles Alexander"
487,2nd,30.0,female,1,1,"Louch, Mrs Charles Alexander (Alice Adelaide)"
488,2nd,57.0,female,0,1,"Mack, Mrs Mary"
489,2nd,30.0,male,0,0,"Malachard, Mr Noel"
490,2nd,30.0,male,0,0,"Mallet, Mr Albert"
491,2nd,30.0,female,1,1,"Mallet, Mrs Albert (Antoinette)"
492,2nd,2.0,male,1,0,"Mallet, Master Andre"
493,2nd,30.0,male,0,0,"Mangiavacchi, Mr Serafino Emilio"
494,2nd,27.0,male,0,0,"Mantvila, Rev Joseph"
495,2nd,19.0,female,1,1,"Marshall, Mrs Kate Louise Phillips"
496,2nd,30.0,male,0,0,"Matthews, Mr William John"
497,2nd,20.0,male,0,0,"Maybery, Mr Frank H"
498,2nd,45.0,male,0,0,"McCrae, Mr Arthur Gordon"
499,2nd,30.0,male,0,0,"McCrie, Mr James Matthew"
500,2nd,46.0,male,0,0,"McKane, Mr Peter D"
501,2nd,41.0,female,1,1,"Mellenger, Mrs Elizabeth Anne"
502,2nd,13.0,female,1,1,"Mellenger, Miss Madeleine Violet"
503,2nd,19.0,male,1,0,"Mellor, Mr William John"
504,2nd,30.0,male,0,0,"Meyer, Mr August"
505,2nd,48.0,male,0,0,"Milling, Mr Jacob Christian"
506,2nd,71.0,male,0,0,"Mitchell, Mr Henry Michael"
507,2nd,54.0,male,0,0,"Moraweck, Dr Ernest"
508,2nd,30.0,male,0,0,"Morley, Mr William"
509,2nd,30.0,male,0,0,"Mudd, Mr Thomas C"
510,2nd,64.0,male,0,0,"Myles, Mr Thomas Francis"
511,2nd,32.0,male,0,0,"Nasser (Nasrallah), Mr Nicholas"
512,2nd,18.0,female,1,1,"Nasser (Nasrallah), Mrs Nicholas"
513,2nd,2.0,male,1,0,"Navratil, Master Edmond Roger"
514,2nd,32.0,male,0,0,"Navratil, Mr Michel"
515,2nd,3.0,male,1,0,"Navratil, Master Michel M"
516,2nd,26.0,male,0,0,"Nesson, Mr Israel"
517,2nd,19.0,male,0,0,"Nicholls, Mr Joseph Charles"
518,2nd,30.0,male,0,0,"Norman, Mr Robert Douglas"
519,2nd,20.0,male,1,0,"Nourney, Mr Alfred (aka Baron von Drachstedt)"
520,2nd,29.0,female,1,1,"Nye, Mrs Elizabeth Ramell"
521,2nd,39.0,male,0,0,"Otter, Mr Richard"
522,2nd,22.0,male,1,0,"Oxenham, Mr Percy Thomas"
523,2nd,30.0,male,1,0,"Padro y Manent, Mr Julian"
524,2nd,24.0,male,0,0,"Pain, Dr Alfred"
525,2nd,30.0,male,1,0,"Pallas y Castello, Mr Emilio"
526,2nd,28.0,male,0,0,"Parker, Mr Clifford R"
527,2nd,30.0,male,0,0,"Parkes, Mr Francis (Frank)"
528,2nd,50.0,female,1,1,"Parrish, Mrs Lutie Davis"
529,2nd,20.0,male,0,0,"Pengelly, Mr Frederick"
530,2nd,40.0,male,0,0,"Peruschitz, Rev Joseph M"
531,2nd,42.0,female,1,1,"Phillips, Miss Alice"
532,2nd,21.0,male,0,0,"Phillips, Mr Robert"
533,2nd,32.0,female,1,1,"Pinsky, Miss Rosa"
534,2nd,34.0,male,0,0,"Ponesell, Mr Martin"
535,2nd,30.0,male,1,0,"Portaluppi, Mr Emilio"
536,2nd,30.0,male,0,0,"Pulbaum, Mr Frank"
537,2nd,33.0,female,1,1,"Quick, Mrs Frederick C (Jane Richards)"
538,2nd,2.0,female,1,1,"Quick, Miss Phyllis May"
539,2nd,8.0,female,1,1,"Quick, Miss Winifred Vera"
540,2nd,36.0,male,0,0,"Reeves, Mr David"
541,2nd,34.0,male,0,0,"Renouf, Mr Peter Henry"
542,2nd,30.0,female,1,1,"Renouf, Mrs Peter Henry (Lillian Jefferys)"
543,2nd,28.0,female,1,1,"Reynaldo, Mrs Encarnacion"
544,2nd,23.0,male,0,0,"Richard, Mr Emil"
545,2nd,0.8,male,1,0,"Richards, Master George Sidney"
546,2nd,25.0,female,1,1,"Richards, Mrs Sidney (Emily Hocking)"
547,2nd,3.0,male,1,0,"Richards, Master William Rowe"
548,2nd,50.0,female,1,1,"Ridsdale, Miss Lucy"
549,2nd,30.0,male,0,0,"Rogers, Mr Harry"
550,2nd,21.0,female,1,1,"Rugg, Miss Emily"
551,2nd,30.0,male,0,0,"Sedgwick, Mr Charles Frederick Waddington"
552,2nd,30.0,male,0,0,"Sharp, Mr Percival"
553,2nd,25.0,female,1,1,"Shelley, Mrs William (Imanita)"
554,2nd,18.0,female,1,1,"Silven, Miss Lyyli"
555,2nd,20.0,female,1,1,"Sincock, Miss Maude"
556,2nd,30.0,female,1,1,"Siukonnen, Miss Anna"
557,2nd,59.0,male,0,0,"Sjostedt, Mr Ernst Adolf"
558,2nd,30.0,female,1,1,"Slayter, Miss Hilda Mary"
559,2nd,35.0,male,0,0,"Slemen, Mr Richard James"
560,2nd,22.0,male,0,0,"Smith (Schmidt), Mr Augustus"
561,2nd,30.0,female,1,1,"Smith, Miss Marion"
562,2nd,25.0,male,0,0,"Sobey, Mr Hayden"
563,2nd,41.0,male,0,0,"Stanton, Mr Samuel Ward"
564,2nd,25.0,male,0,0,"Stokes, Mr Philip Joseph"
565,2nd,14.0,male,0,0,"Sweet, Mr George"
566,2nd,50.0,female,1,1,"Toomey, Miss Ellen"
567,2nd,22.0,male,0,0,"Troupiansky, Mr Moses Aaron"
568,2nd,30.0,female,1,1,"Trout, Mrs William H (Jessie L)"
569,2nd,27.0,female,1,1,"Troutt, Miss Edwina Celia"
570,2nd,29.0,male,0,0,"Turpin, Mr William John"
571,2nd,27.0,female,0,1,"Turpin, Mrs William John (Dorothy Anne Wonnacott)"
572,2nd,30.0,male,0,0,"Veale, Mr James"
573,2nd,22.0,male,0,0,"Waelens, Mr Achille"
574,2nd,35.0,female,1,1,"Walcroft, Miss Nellie"
575,2nd,30.0,male,0,0,"Ware, Mr John James"
576,2nd,28.0,female,1,1,"Ware, Mrs John James (Florence Louise Long)"
577,2nd,23.0,male,0,0,"Ware, Mr William J"
578,2nd,30.0,male,0,0,"Watson, Mr Ennis Hastings"
579,2nd,12.0,female,1,1,"Watt, Miss Bertha"
580,2nd,40.0,female,1,1,"Watt, Mrs James (Bessie Inglis Milne)"
581,2nd,36.0,female,1,1,"Webber, Miss Susan"
582,2nd,28.0,male,0,0,"Weisz, Mr Leopold"
583,2nd,32.0,female,1,1,"Weisz, Mrs Leopold (Mathilde)"
584,2nd,29.0,female,1,1,"Wells, Mrs Arthur H (Addie Trevaskis)"
585,2nd,4.0,female,1,1,"Wells, Miss Joan"
586,2nd,2.0,male,1,0,"Wells, Master Ralph Lester"
587,2nd,30.0,female,1,1,"West, Miss Barbara J"
588,2nd,30.0,female,1,1,"West, Miss Constance Mirium"
589,2nd,36.0,male,0,0,"West, Mr Edwy Arthur"
590,2nd,33.0,female,1,1,"West, Mrs Edwy Arthur (Ada Mary)"
591,2nd,30.0,male,0,0,"Wheadon, Mr Edward"
592,2nd,30.0,male,0,0,"Wheeler, Mr Edwin"
593,2nd,30.0,male,0,0,"Wheeler, Mr Frederick"
594,2nd,32.0,male,1,0,"Wilhelms, Mr Charles"
595,2nd,30.0,female,1,1,"Wilkinson, Mrs Elizabeth Anne"
596,2nd,30.0,male,1,0,"Williams, Mr Charles Eugene"
597,2nd,26.0,female,1,1,"Wright, Miss Marion"
598,2nd,30.0,female,0,1,"Yrois, Miss Henriette"
599,2nd,30.0,male,0,0,"Aldworth, Mr Charles Augustus"
600,2nd,24.0,female,1,1,"Brown, Miss Mildred"
601,2nd,30.0,male,0,0,"Pernot, Mr Rene"
602,2nd,18.0,male,0,0,"Swane, Mr George"
603,3rd,42.0,male,0,0,"Abbing, Mr Anthony"
604,3rd,13.0,male,0,0,"Abbott, Master Eugene Joseph"
605,3rd,16.0,male,0,0,"Abbott, Mr Rossmore Edward"
606,3rd,35.0,female,1,1,"Abbott, Mrs Stanton (Rosa)"
607,3rd,16.0,female,1,1,"Abelseth, Miss Anna Karen"
608,3rd,25.0,male,1,0,"Abelseth, Mr Olaus"
609,3rd,18.0,female,1,1,"Abraham, Mrs Joseph (Sophie Easu)"
610,3rd,20.0,male,1,0,"Abrahamsson, Mr August"
611,3rd,30.0,male,0,0,"Adahl, Mr Mauritz Nils Martin"
612,3rd,26.0,male,0,0,"Adams, Mr John"
613,3rd,40.0,female,0,1,"Ahlin, Mrs Johanna Persdotter"
614,3rd,24.0,male,0,0,"Ahmed, Mr Ali"
615,3rd,41.0,male,0,0,"Aijo-Nirva, Mr Isak"
616,3rd,18.0,female,1,1,"Aks, Mrs Sam (Leah Rosen)"
617,3rd,0.83,male,1,0,"Aks, Master Philip"
618,3rd,23.0,male,0,0,"Alexander, Mr William"
619,3rd,20.0,male,0,0,"Alhomaki, Mr Ilmari Rudolf"
620,3rd,25.0,male,0,0,"Ali, Mr William"
621,3rd,35.0,male,0,0,"Allen, Mr William Henry"
622,3rd,17.0,male,0,0,"Allum, Mr Owen George"
623,3rd,32.0,male,0,0,"Andersen, Mr Albert Karvin"
624,3rd,20.0,male,0,0,"Andersen, Mr Thor Olsvigen"
625,3rd,39.0,male,0,0,"Andersson, Mr Anders Johan"
626,3rd,39.0,female,0,1,"Andersson, Mrs Anders Johan (Alfrida K Brogren)"
