id,PClass,Age,Gender,Survived,GenderCode,Name
627,3rd,6.0,female,0,1,"Andersson, Miss Ebba Iris"
628,3rd,2.0,female,0,1,"Andersson, Miss Ellis Anna Maria"
629,3rd,17.0,female,1,1,"Andersson, Miss Erna"
630,3rd,38.0,female,0,1,"Andersson, Miss Ida Augusta Margareta"
631,3rd,9.0,female,0,1,"Andersson, Miss Ingeborg Constancia"
632,3rd,26.0,male,0,0,"Andersson, Mr Johan Samuel"
633,3rd,11.0,female,0,1,"Andersson, Miss Sigrid Elizabeth"
634,3rd,4.0,male,0,0,"Andersson, Master Sigvard Harald Elias"
635,3rd,20.0,male,0,0,"Andreasson, Mr Paul Edvin"
636,3rd,26.0,male,0,0,"Angheloff, Mr Minko"
637,3rd,25.0,male,0,0,"Arnold, Mr Josef"
638,3rd,18.0,female,0,1,"Arnold, Mrs Josef (Josephine Frank)"
639,3rd,24.0,male,0,0,"Aronsson, Mr Ernst Axel Algot"
640,3rd,35.0,male,0,0,"Asim, Mr Adola"
641,3rd,40.0,male,0,0,"Asplund, Mr Carl Oscar Vilhelm Gustafsson"
642,3rd,38.0,female,1,1,"Asplund, Mrs Carl Oscar (Selma Augusta Johansson)"
643,3rd,5.0,male,0,0,"Asplund, Master Carl Edgar"
644,3rd,9.0,male,0,0,"Asplund, Master Clarence Gustaf Hugo"
645,3rd,3.0,male,1,0,"Aspland, Master Edvin Rojj Felix"
646,3rd,13.0,male,0,0,"Asplund, Master Filip Oscar"
647,3rd,23.0,male,1,0,"Asplund, Mr John Charles"
648,3rd,5.0,female,1,1,"Asplund, Miss Lillian Gertrud"
649,3rd,30.0,male,0,0,"Assaf, Mr Gerios"
650,3rd,45.0,female,1,1,"Assaf, Mrs Mariana"
651,3rd,23.0,male,0,0,"Assam, Mr Ali"
652,3rd,17.0,female,0,1,"Attalah, Miss Malaka"
653,3rd,27.0,male,0,0,"Attala (Kalil), Mr Solomon"
654,3rd,23.0,male,0,0,"Augustsson, Mr Albert"
655,3rd,20.0,male,0,0,"Baccos, Mr Rafoul"
656,3rd,32.0,male,0,0,"Backstrom, Mr Karl Alfred"
657,3rd,33.0,female,1,1,"Backstrom, Mrs Karl Alfred (Maria Mathilda Gustafsson)"
658,3rd,3.0,female,1,1,"Baclini, Miss Eugenie"
659,3rd,30.0,female,1,1,"Baclini, Miss Helene"
660,3rd,30.0,female,1,1,"Baclini, Miss Maria"
661,3rd,30.0,female,1,1,"Baclini, Mrs Solomon (Latifa)"
662,3rd,18.0,female,1,1,"Badman, Miss Emily Louisa"
663,3rd,40.0,male,0,0,"Badt, Mr Mohamed"
664,3rd,26.0,male,0,0,"Balkic, Mr Cerin"
665,3rd,15.0,female,1,1,"Banoura, Miss Ayout"
666,3rd,45.0,female,0,1,"Barbara, Mrs Catherine"
667,3rd,18.0,female,0,1,"Barbara, Miss Saude"
668,3rd,27.0,female,0,1,"Barry, Miss Julia"
669,3rd,22.0,male,0,0,"Barton, Mr David"
670,3rd,19.0,male,0,0,"Beavan, Mr William Thomas"
671,3rd,26.0,male,0,0,"Bengtsson, Mr John Viktor"
672,3rd,22.0,male,0,0,"Berglund, Mr Karl Ivar Sven"
673,3rd,20.0,male,0,0,"Betros, Mr Tannous"
674,3rd,32.0,male,1,0,"Bing, Mr Lee"
675,3rd,21.0,male,0,0,"Birkeland, Mr Hans"
676,3rd,18.0,male,0,0,"Bjorklund, Ernst Herbert"
677,3rd,26.0,male,0,0,"Bostandyeff, Mr Guentcho"
678,3rd,6.0,male,0,0,"Boulos, Master Akar"
679,3rd,30.0,male,0,0,"Boulos, Mr Hanna"
680,3rd,30.0,female,0,1,"Boulos, Mrs Joseph (Sultana)"
681,3rd,9.0,female,0,1,"Boulos, Miss Laura"
682,3rd,40.0,male,0,0,"Bourke, Mr John"
683,3rd,32.0,female,0,1,"Bourke, Mrs John (Catherine)"
684,3rd,30.0,female,0,1,"Bourke, Miss Mary"
685,3rd,26.0,male,0,0,"Bowen, Mr David"
686,3rd,18.0,female,1,1,"Bradley, Miss Bridget Delia"
687,3rd,20.0,female,0,1,"Braf, Miss Elin Ester Maria"
688,3rd,30.0,male,0,0,"Brahim, Mr Youssef"
689,3rd,29.0,male,0,0,"Braund, Mr Lewis Richard"
690,3rd,22.0,male,0,0,"Braund, Mr Owen Harris"
691,3rd,22.0,male,0,0,"Brobek, Mr Karl Rudolf"
692,3rd,35.0,male,0,0,"Brocklebank, Mr William Alfred"
693,3rd,21.0,male,1,0,"Buckley, Mr Daniel"
694,3rd,20.0,female,0,1,"Buckley, Miss Katherine"
695,3rd,19.0,male,0,0,"Burke, Mr Jeremiah"
696,3rd,18.0,female,0,1,"Burns, Miss Mary Delia"
697,3rd,18.0,male,0,0,"Cacic, Mr Grego"
698,3rd,38.0,male,0,0,"Cacic, Mr Luka"
699,3rd,30.0,male,0,0,"Cacic, Mr Manda"
700,3rd,30.0,male,0,0,"Cacic, Mr Maria"
701,3rd,17.0,male,0,0,"Calic, Mr Peter"
702,3rd,21.0,female,0,1,"Canavan, Miss Mary"
703,3rd,21.0,male,0,0,"Canavan, Mr Patrick"
704,3rd,21.0,male,0,0,"Cann, Mr Ernest"
705,3rd,30.0,male,0,0,"Caram (Kareem), Mr Joseph"
706,3rd,30.0,female,0,1,"Caram (Kareem), Mrs Joseph (Maria Elias)"
707,3rd,24.0,male,0,0,"Carlsson, Mr Carl Robert"
708,3rd,33.0,male,0,0,"Carlsson, Mr Frans Olof"
709,3rd,33.0,male,0,0,"Carlsson, Mr Julius"
710,3rd,28.0,male,0,0,"Carlsson, Mr August Sigfrid"
711,3rd,16.0,female,1,1,"Carr, Miss Helen"
712,3rd,37.0,female,0,1,"Carr, Miss Jeannie"
713,3rd,28.0,male,0,0,"Carver, Mr Alfred John"
714,3rd,30.0,male,1,0,"Cassem, Mr Nassef Belmenly"
715,3rd,24.0,male,0,0,"Celotti, Mr Francesco"
716,3rd,21.0,male,0,0,"Chartens, Mr David"
717,3rd,30.0,male,0,0,"Chebab, Mr Emir Farres"
718,3rd,32.0,male,0,0,"Chip, Mr Chang"
719,3rd,29.0,male,0,0,"Christmann, Mr Emil"
720,3rd,26.0,male,0,0,"Chronopoulos, Mr Apostolos"
721,3rd,18.0,male,0,0,"Chronopoulos, Mr Demetrios"
722,3rd,20.0,male,0,0,"Coelho, Mr Domingos Fernandes"
723,3rd,19.0,male,1,0,"Cohen, Mr Gurshon (Gus)"
724,3rd,24.0,male,0,0,"Colbert, Mr Patrick"
725,3rd,24.0,male,0,0,"Coleff, Mr Fotio"
726,3rd,36.0,male,0,0,"Coleff, Mr Peyo"
727,3rd,31.0,male,0,0,"Conlin, Mr Thomas Henry"
728,3rd,31.0,male,0,0,"Connaghton, Mr Michael"
729,3rd,30.0,female,0,1,"Connolly, Miss Kate"
730,3rd,22.0,female,1,1,"Connolly, Miss Kate"
731,3rd,30.0,male,0,0,"Connors, Mr Patrick"
732,3rd,43.0,male,0,0,"Cook, Mr Jacob"
733,3rd,35.0,male,0,0,"Cor, Mr Bartol"
734,3rd,27.0,male,0,0,"Cor, Mr Ivan"
735,3rd,19.0,male,0,0,"Cor, Mr Ludovik"
736,3rd,30.0,male,0,0,"Corn, Mr Harry"
737,3rd,36.0,female,1,1,"Coutts, Mrs William (Minnie)"
738,3rd,3.0,male,1,0,"Coutts, Master Neville"
739,3rd,9.0,male,1,0,"Coutts, Master William Leslie"
740,3rd,59.0,male,0,0,"Coxon, Mr Daniel"
741,3rd,19.0,male,0,0,"Crease, Mr Ernest James"
742,3rd,44.0,male,0,0,"Cribb, Mr John Hatfield"
743,3rd,17.0,female,1,1,"Cribb, Miss Laura Alice"
744,3rd,30.0,male,0,0,"Daher, Mr Tannous"
745,3rd,45.0,male,1,0,"Dahl, Mr Charles Edward"
746,3rd,22.0,female,0,1,"Dahlberg, Miss Gerda Ulrika"
747,3rd,19.0,male,0,0,"Dakic, Mr Branko"
748,3rd,29.0,male,1,0,"Daly, Mr Eugene"
749,3rd,30.0,female,1,1,"Daly, Miss Marcella"
750,3rd,34.0,male,0,0,"Danbom, Mr Ernst Gilbert"
751,3rd,28.0,female,0,1,"Danbom, Mrs Ernst Gilbert (Anna Sigrid Maria Brogren)"
752,3rd,0.33,male,0,0,"Danbom, Master Gilbert Sigvard Emanuel"
753,3rd,27.0,male,0,0,"Danoff, Mr Yoto"
754,3rd,25.0,male,0,0,"Dantchoff, Mr Khristo"
755,3rd,24.0,male,0,0,"Davies, Mr Alfred"
756,3rd,22.0,male,0,0,"Davies, Mr Evan"
757,3rd,21.0,male,0,0,"Davies, Mr John"
758,3rd,17.0,male,0,0,"Davies, Mr Joseph"
759,3rd,30.0,male,0,0,"Davison, Mr Thomas Henry"
760,3rd,30.0,female,1,1,"Davison, Mrs Thomas Henry (Mary Finck)"
761,3rd,26.0,male,0,0,"Dean, Mr Bertram"
762,3rd,33.0,female,1,1,"Dean, Mrs Bertram (Eva)"
763,3rd,1.0,male,1,0,"Dean, Master Bertram Vere"
764,3rd,0.17,female,1,1,"Dean, Miss Elizabeth Gladys (Millvena)"
765,3rd,25.0,male,0,0,"Delalic, Mr Regyo"
766,3rd,36.0,male,1,0,"De Messemaeker, Mr William Joseph"
767,3rd,36.0,female,1,1,"De Messemaeker, Mrs William Joseph (Anna)"
768,3rd,30.0,male,1,0,"De Mulder, Mr Theo"
769,3rd,30.0,male,0,0,"Denkoff, Mr Mito"
770,3rd,23.0,male,0,0,"Dennis, Mr Samuel"
771,3rd,26.0,male,0,0,"Dennis, Mr William"
772,3rd,19.0,female,1,1,"Devaney, Miss Margaret"
773,3rd,65.0,male,0,0,"Dewan, Mr Frank"
774,3rd,30.0,male,0,0,"Dibo, Mr Elias"
775,3rd,42.0,male,0,0,"Dimic, Mr Jovan"
776,3rd,43.0,male,0,0,"Dintcheff, Mr Valtcho"
777,3rd,32.0,male,0,0,"Dooley, Mr Patrick"
778,3rd,19.0,male,1,0,"Dorkings, Mr Edward Arthur"
779,3rd,30.0,female,1,1,"Dowdell, Miss Elizabeth"
780,3rd,24.0,female,0,1,"Doyle, Miss Elizabeth"
781,3rd,23.0,female,1,1,"Drapkin, Miss Jennie"
782,3rd,30.0,male,0,0,"Drazonovic, Mr Josef"
783,3rd,24.0,female,1,1,"Driscoll, Miss Bridget"
784,3rd,24.0,male,1,0,"Duquemin, Mr Joseph"
785,3rd,23.0,male,0,0,"Dyker, Mr Adolf Fredrik"
786,3rd,22.0,female,1,1,"Dyker, Mrs Adolf Fredrik (Anna Elizabeth Judith Andersson)"
787,3rd,30.0,male,0,0,"Econovic, Mr Joso"
788,3rd,18.0,male,0,0,"Edvardsson, Mr Gustaf Hjalmar"
789,3rd,16.0,male,0,0,"Eklund, Mr Hans Linus"
790,3rd,45.0,male,0,0,"Ekstrom, Mr Johan"
791,3rd,30.0,male,0,0,"Elias, Mr Elias"
792,3rd,30.0,male,0,0,"Elias, Mr John"
793,3rd,30.0,male,0,0,"Elias, Mr Joseph"
794,3rd,47.0,male,0,0,"Elsbury, Mr James"
795,3rd,5.0,female,1,1,"Emanuel, Miss Virginia Ethel"
796,3rd,30.0,male,0,0,"Emmeth, Mr Thomas"
797,3rd,30.0,male,0,0,"Everett, Thomas James"
798,3rd,30.0,male,0,0,"Farrell, Mr James"
799,3rd,30.0,male,1,0,"Finoli, Mr Luigi"
800,3rd,30.0,male,0,0,"Fischer, Mr Eberhard Telander"
801,3rd,30.0,male,0,0,"Flynn, Mr James"
802,3rd,30.0,male,0,0,"Flynn, Mr John"
803,3rd,30.0,male,0,0,"Foley, Mr Joseph"
804,3rd,30.0,male,0,0,"Foley, Mr William"
805,3rd,30.0,male,1,0,"Foo, Mr Choong"
806,3rd,30.0,male,0,0,"Ford, Mr Arthur"
807,3rd,21.0,female,0,1,"Ford, Miss Doolina Margaret"
808,3rd,18.0,male,0,0,"Ford, Mr Edward Watson"
809,3rd,9.0,female,0,1,"Ford, Miss Maggie"
810,3rd,48.0,female,0,1,"Ford, Mrs Edward (Margaret Ann)"
811,3rd,16.0,male,0,0,"Ford, Mr Neil Watson"
812,3rd,30.0,male,0,0,"Fox, Mr Patrick"
813,3rd,30.0,male,0,0,"Franklin, Mr Charles"
814,3rd,25.0,male,0,0,"Gallagher, Mr Martin"
815,3rd,30.0,male,0,0,"Garfirth, Mr John"
816,3rd,38.0,female,1,1,"Georges, Mrs Shahini Weappi"
817,3rd,22.0,male,0,0,"Gilinski, Mr Leslie"
818,3rd,16.0,female,1,1,"Gilnagh, Miss Katie"
819,3rd,30.0,female,1,1,"Glynn, Miss Mary Agatha"
820,3rd,33.0,male,0,0,"Goldsmith, Mr Frank John"
821,3rd,30.0,female,1,1,"Goldsmith, Mrs Frank John (Emily A Brown)"
822,3rd,9.0,male,1,0,"Goldsmith, Master Frank John William"
823,3rd,41.0,male,0,0,"Goldsmith, Mr Nathan"
824,3rd,38.0,male,0,0,"Goncalves, Mr Manuel Estanslas"
825,3rd,40.0,male,0,0,"Goodwin, Mr Frederick"
826,3rd,43.0,female,0,1,"Goodwin, Mrs Frederick (Augusta)"
827,3rd,14.0,male,0,0,"Goodwin, Mr Charles E"
828,3rd,16.0,female,0,1,"Goodwin, Miss Lillian A"
829,3rd,9.0,male,0,0,"Goodwin, Master Harold V"
830,3rd,10.0,female,0,1,"Goodwin, Miss Jessie A"
831,3rd,6.0,male,0,0,"Goodwin, Master Sidney L"
832,3rd,11.0,male,0,0,"Goodwin, Master William F"
833,3rd,40.0,male,0,0,"Green, Mr George"
834,3rd,32.0,male,0,0,"Gronnestad, Mr Daniel Danielsen"
835,3rd,30.0,male,0,0,"Guest, Mr Robert"
836,3rd,20.0,male,0,0,"Gustafsson, Mr Alfred Ossian"
837,3rd,37.0,male,0,0,"Gustafsson, Mr Anders Vilhelm"
838,3rd,28.0,male,0,0,"Gustafsson, Mr Johan Birger"
839,3rd,19.0,male,0,0,"Gustafsson, Mr Karl Gideon"
840,3rd,24.0,female,0,1,"Haas, Miss Aloisia"
841,3rd,17.0,female,0,1,"Hagardon, Miss Kate"
842,3rd,30.0,male,0,0,"Hagland, Mr Ingvald Olsen"
843,3rd,30.0,male,0,0,"Hagland, Mr Konrad Mathias Reiersen"
844,3rd,28.0,male,0,0,"Hakkarainen, Mr Pekko Pietari"
845,3rd,24.0,female,1,1,"Hakkarainen, Mrs Pekko Pietari"
846,3rd,20.0,male,0,0,"Hampe, Mr Leon"
847,3rd,41.0,male,0,0,"Hansen, Mr Claus Peter"
848,3rd,45.0,female,1,1,"Hansen, Mrs Claus Peter"
849,3rd,26.0,male,0,0,"Hansen, Mr Henrik Juul"
850,3rd,21.0,male,0,0,"Hansen, Mr Henry Damsgaard"
851,3rd,30.0,female,0,1,"Harknett, Miss Alice"
852,3rd,30.0,male,0,0,"Harmer, Mr Abraham"
853,3rd,30.0,male,0,0,"Hart, Mr Henry"
854,3rd,30.0,male,0,0,"Hassan, Mr M Houssein"
855,3rd,30.0,female,0,1,"Healy, Miss Nora"
856,3rd,27.0,male,1,0,"Hedman, Mr Oscar"
857,3rd,30.0,male,0,0,"Hee, Mr Ling"
858,3rd,18.0,female,0,1,"Hegarty, Miss Nora"
859,3rd,26.0,female,1,1,"Heikkinen, Miss Laina"
860,3rd,23.0,female,0,1,"Heininen, Miss Wendla Maria"
861,3rd,22.0,female,1,1,"Hellstrom, Hilda Maria"
862,3rd,30.0,female,0,1,"Hemming, Miss Nora"
863,3rd,30.0,male,0,0,"Hendekovic, Mr Ignaz"
864,3rd,30.0,female,0,1,"Henery, Delia"
865,3rd,28.0,female,0,1,"Henriksson, Jenny Lovisa"
866,3rd,22.0,female,1,1,"Hirvonen, Mrs Alexander"
867,3rd,2.0,female,0,1,"Hirvonen, Miss Hildur E"
868,3rd,43.0,male,0,0,"Holm, Mr John Frederik Alexander"
869,3rd,30.0,male,0,0,"Holthen, Mr Johan Martin"
870,3rd,27.0,female,1,1,"Honkanen, Miss Eluna"
871,3rd,30.0,male,0,0,"Horgan, Mr John"
872,3rd,30.0,female,1,1,"Howard, Miss May"
873,3rd,42.0,male,0,0,"Humblin, Mr Adolf Mathias Nicolai Olsen"
874,3rd,30.0,male,1,0,"Hyman, Mr Abraham"
875,3rd,30.0,male,0,0,"Ilieff, Mr Ylio"
876,3rd,27.0,female,0,1,"Ilmakangas, Miss Ida Livija"
877,3rd,25.0,female,0,1,"Ilmakangas, Miss Pieta Sofia"
878,3rd,30.0,male,0,0,"Ivanoff, Mr Konio"
879,3rd,27.0,male,1,0,"Jansen, Mr Carl Olof"
880,3rd,30.0,male,0,0,"Jardin, Mr Jose Netto"
881,3rd,19.0,female,1,1,"Jensen, Miss Carla Christine"
882,3rd,20.0,male,0,0,"Jensen, Mr Hans Peder"
883,3rd,48.0,male,0,0,"Jensen, Mr Niels Peder"
884,3rd,17.0,male,0,0,"Jensen, Mr Svend Lauritz"
885,3rd,30.0,female,1,1,"Jermyn, Miss Annie"
886,3rd,30.0,male,0,0,"Johannesen-Bratthammer, Mr Bernt"
887,3rd,34.0,male,0,0,"Johanson, Mr Jakob Alfred"
888,3rd,22.0,male,0,0,"Johansson, Mr Erik"
889,3rd,33.0,male,0,0,"Johansson, Mr Gustaff Joel"
890,3rd,32.0,male,1,0,"Johansson, Mr Karl Johan"
891,3rd,29.0,male,0,0,"Johansson, Mr Nils"
892,3rd,26.0,male,1,0,"Johansson, Oscar L"
893,3rd,49.0,male,0,0,"Johnson, Mr Alfred"
894,3rd,1.0,female,1,1,"Johnson, Miss Eleanor Ileen"
895,3rd,33.0,male,0,0,"Johnson, Mr Malkolm Joackim"
896,3rd,4.0,male,1,0,"Johnson, Master Harold Theodor"
897,3rd,24.0,female,0,1,"Johnson, Mrs Oscar W"
898,3rd,19.0,male,0,0,"Johnson, Mr William Cahoone Jr"
899,3rd,30.0,male,0,0,"Johnston, Mr Andrew G"
900,3rd,30.0,female,0,1,"Johnston, Mrs Andrew G"
901,3rd,30.0,female,0,1,"Johnston, Miss Catherine H"
902,3rd,30.0,male,0,0,"Johnston, Master William A"
903,3rd,30.0,male,0,0,"Jonkoff, Mr Lazor"
904,3rd,32.0,male,1,0,"Jonsson, Mr Carl"
905,3rd,27.0,male,0,0,"Jonsson, Nils Hilding"
906,3rd,21.0,female,0,1,"Jussila, Miss Aina Maria"
907,3rd,32.0,male,1,0,"Jussila, Mr Erik"
908,3rd,20.0,female,0,1,"Jussila, Miss Katriina"
909,3rd,17.0,male,0,0,"Kallio, Mr Nikolai Erland"
910,3rd,21.0,male,0,0,"Kalvig, Mr Johannes K Halverson"
911,3rd,30.0,male,0,0,"Karajic, Mr Milan"
912,3rd,21.0,male,1,0,"Karlsson, Mr Einar Gervasius"
913,3rd,23.0,male,0,0,"Karlsson, Mr Julius Konrad Eugen"
914,3rd,22.0,male,0,0,"Karlsson, Mr Nils August"
915,3rd,4.0,female,1,1,"Karun, Miss Anna Mary"
916,3rd,39.0,male,0,0,"Karun, Mr Franz"
917,3rd,30.0,male,0,0,"Kassem, Mr Fared"
918,3rd,20.0,male,0,0,"Keane, Mr Andrew"
919,3rd,30.0,male,0,0,"Keefe, Mr Arthur"
920,3rd,30.0,male,0,0,"Kekic, Mr Tido"
921,3rd,21.0,female,1,1,"Kelly, Miss Anna Kate"
922,3rd,44.0,male,0,0,"Kelly, Mr James"
923,3rd,42.0,male,0,0,"Kelly, Mr James"
924,3rd,21.0,female,1,1,"Kelly, Miss Mary"
925,3rd,24.0,male,0,0,"Kennedy, Mr John"
926,3rd,30.0,male,0,0,"Khalil, Mr Betros"
927,3rd,30.0,female,0,1,"Khalil, Mrs Betros"
928,3rd,30.0,male,0,0,"Khalil, Mr Saad"
929,3rd,25.0,male,0,0,"Kiernan, Mr John"
930,3rd,22.0,male,0,0,"Kiernan, Mr Philip"
931,3rd,22.0,male,0,0,"Kilgannon, Mr Thomas"
932,3rd,39.0,male,1,0,"Kink, Mr Anton"
933,3rd,26.0,female,0,1,"Kink, Mrs Anton (Louise Heilmann)"
934,3rd,4.0,female,1,1,"Kink, Miss Louise Gretchen"
935,3rd,22.0,female,0,1,"Kink, Miss Maria"
936,3rd,26.0,male,0,0,"Kink, Mr Vincenz"
937,3rd,1.5,female,0,1,"Klasen, Miss Gertrud Emilia"
938,3rd,36.0,female,0,1,"Klasen, Mrs Hulda Kristina"
939,3rd,18.0,male,0,0,"Klasen, Mr Klas Albin"
940,3rd,30.0,male,0,0,"Kraeff, Mr Theodor"
941,3rd,25.0,male,1,0,"Krekorian, Mr Neshan"
942,3rd,30.0,male,0,0,"Lahowd, Mr Sarkis"
943,3rd,37.0,female,0,1,"Laitinen, Miss Kritina Sofia"
944,3rd,30.0,male,0,0,"Laleff, Mr Kristo"
945,3rd,30.0,male,1,0,"Lam, Mr Ali"
946,3rd,30.0,male,0,0,"Lam, Mr Len"
947,3rd,22.0,female,1,1,"Landegren, Miss Aurora Adelia"
948,3rd,20.0,male,0,0,"Lane, Mr Patrick"
949,3rd,26.0,male,1,0,"Lang, Mr Fang"
950,3rd,29.0,male,0,0,"Larsson, Mr August Viktor"
951,3rd,29.0,male,0,0,"Larsson, Mr Bengt Edvin"
952,3rd,22.0,male,0,0,"Larsson-Rondberg, Mr Edvard"
953,3rd,30.0,male,1,0,"Leeni, Mr Fahim"
954,3rd,30.0,female,0,1,"Lefebre, Mrs Frank"
955,3rd,30.0,male,0,0,"Lefebre, Master Henry"
956,3rd,30.0,female,0,1,"Lefebre, Miss Ida"
957,3rd,30.0,female,0,1,"Lefebre, Miss Jeannie"
958,3rd,30.0,female,0,1,"Lefebre, Miss Mathilde"
959,3rd,32.0,male,0,0,"Leinonen, Mr Antti Gustaf"
960,3rd,30.0,male,0,0,"Lemberopolous, Mr Peter L"
961,3rd,21.0,male,0,0,"Lemom, Mr Denis"
962,3rd,21.0,female,0,1,"Lemon, Miss Mary"
963,3rd,36.0,male,0,0,"Leonard, Mr Lionel"
964,3rd,39.0,male,0,0,"Lester, Mr James"
965,3rd,25.0,female,0,1,"Lindahl, Miss Agda V"
966,3rd,45.0,female,0,1,"Lindblom, Miss Augusta Charlotta"
967,3rd,36.0,male,0,0,"Lindell, Mr Edvard Bengtsson"
968,3rd,30.0,female,0,1,"Lindell, Mrs Edvard Bengtsson"
