Etunimi,Sukunimi,Sähköposti,Työpuhelin,Osasto
Iso,Pomo,[email],12545054,Johtoporras
Make,Myyjä,[email],34534524,Myynti
Maiju,Myyjä,[email],32232353,Myynti
Mike,Markkinoija,[email],76565574,Markkinointi
Masa,Markkina,[email],52545054,Markkinointi
Tiina,Tuote,[email],46545054,Tuotekehitys
Taisto,Tähdellinen,[email],57545054,Tuotekehitys
Jaana,Jämäkkä,[email],43545054,Tuotekehitys
Ismo,Insinööri,[email],34534054,Tuotekehitys
Peke,Pomo,[email],65545054,Tuotanto
Taavi,Tanakka,[email],35345054,Tuotanto
Maija,Mainio,[email],12564654,Tuotanto
Mikko,Meikäläinen,[email],12523654,Tuotanto
Satu,Särmä,[email],12235054,Tuotanto
Heikki,Häijy,[email],12465054,Tuotanto
